xTB_S1,xTB_T1
3.826,3.189
3.373,2.678
3.925,3.088
4.291,3.312
3.796,3.339
3.102,3.1
4.096,3.877
3.977,3.439
4.09,3.069
3.93,3.61
3.84,3.354
4.163,3.434
4.478,3.813
5.336,4.725
4.574,3.838
5.372,4.725
3.411,2.629
4.78,4.384
3.647,2.669
3.317,3.317
3.971,2.66
3.97,2.918
5.194,4.069
1.356,1.177
4.049,3.134
4.112,3.171
4.082,3.18
4.146,3.327
3.841,2.997
3.596,2.616
4.161,3.214
4.081,3.193
4.011,3.081
3.441,2.36
3.756,2.728
5.728,5.437
4.57,4.011
4.251,3.661
2.188,2.188
3.332,3.332
3.194,2.566
3.937,3.361
4.712,4.2
4.529,3.769
4.638,3.915
4.243,3.723
2.934,2.016
4.783,4.313
3.271,2.525
4.429,3.811
3.478,2.966
3.818,3.117
2.802,2.802
4.356,3.672
4.393,4.385
6.041,6.043
4.495,4.492
2.224,1.838
4.027,3.24
4.253,3.875
0.794,0.794
3.081,3.081
4.378,3.2
3.999,3.09
4.321,3.952
4.868,4.46
3.635,2.63
1.388,1.388
5.691,5.205
4.607,3.892
4.232,3.355
5.028,4.205
2.075,2.075
2.492,1.388
2.994,2.994
2.669,2.668
0.961,0.961
3.756,3.005
5.629,5.633
1.245,1.245
4.517,3.215
4.081,4.081
2.842,1.954
5.487,5.478
4.324,3.735
4.395,3.227
3.35,3.35
0.796,0.796
4.243,3.593
3.744,2.399
3.044,2.114
3.444,3.161
4.007,2.9
5.011,4.034
3.755,2.85
4.86,3.776
3.559,3.305
2.982,2.262
5.693,4.724
4.112,3.096
0.7,0.7
3.696,3.16
4.07,3.386
3.48,3.477
5.199,4.5
6.34,5.265
3.283,2.516
3.549,3.211
3.898,3.373
3.442,2.347
4.597,3.717
4.284,3.253
4.385,3.964
3.637,2.898
3.638,3.593
3.792,2.94
2.677,2.677
5.151,5.115
3.276,2.376
6.847,6.823
5.151,5.132
4.272,3.777
4.2,3.503
4.762,4.589
3.61,2.844
4.93,4.303
3.906,3.094
4.188,3.219
3.99,2.772
3.46,3.459
3.265,2.368
4.279,3.752
4.328,3.883
4.878,4.308
3.879,3.265
3.922,3.067
3.875,2.764
4.085,3.304
3.451,2.701
4.924,3.336
4.199,4.068
2.93,2.93
4.965,4.232
6.385,6.384
0.53,0.53
5.775,5.782
2.805,2.805
3.316,2.446
1.07,1.07
3.784,2.735
2.972,2.972
0.628,0.628
4.177,2.787
3.924,3.152
4.421,3.642
4.96,4.747
2.85,1.729
4.43,4.236
4.688,4.051
2.098,2.098
1.207,1.207
5.013,4.751
3.915,2.82
4.685,3.958
4.216,3.666
0.34,0.34
3.573,2.976
4.195,2.964
4.49,3.641
3.26,2.711
2.006,2.006
1.167,1.167
0.895,0.895
4.274,3.748
4.536,3.318
3.44,2.568
5.029,4.931
4.376,3.897
5.65,5.633
3.848,3.168
4.966,4.878
3.856,2.507
1.446,1.446
0.79,0.79
3.929,3.056
2.651,2.651
4.533,4.194
3.711,2.675
3.12,3.086
5.08,4.261
1.76,1.76
4.713,4.344
0.121,0.121
3.258,2.107
3.816,2.918
3.534,3.096
4.072,3.494
2.608,2.067
3.197,2.614
4.381,4.379
6.112,6.11
4.476,3.589
5.272,5.264
4.023,3.21
3.9,3.788
3.005,2.264
4.592,4.592
3.65,2.414
1.089,1.089
3.291,2.601
1.579,1.579
1.463,1.463
1.42,1.42
3.267,2.529
5.264,5.269
4.659,3.889
3.286,3.286
5.964,5.531
4.484,4.051
2.994,1.577
3.227,2.734
2.543,2.543
3.822,3.159
4.572,4.219
5.817,5.009
2.777,2.323
5.495,5.383
3.411,2.541
5.034,4.193
2.951,2.95
3.862,3.862
3.202,3.202
6.032,5.129
3.959,3.048
4.512,3.497
5.017,4.364
4.089,3.423
0.831,0.831
2.129,2.129
1.721,1.713
4.319,3.046
3.719,2.941
4.687,3.962
3.324,2.464
4.026,3.031
0.632,0.632
5.973,5.917
1.17,1.17
5.244,4.401
3.835,3.835
4.282,3.198
1.934,1.934
4.049,2.699
1.822,1.822
5.496,4.184
1.555,1.555
4.152,3.601
5.016,4.948
3.931,3.83
3.996,3.058
0.878,0.878
0.552,0.552
0.8,0.8
0.653,0.653
4.399,3.896
5.221,5.027
4.234,3.467
5.208,5.177
4.709,4.528
4.554,4.013
1.264,1.264
2.166,2.166
2.65,1.94
3.074,3.074
1.969,1.969
3.962,3.191
3.57,3.587
4.147,2.978
1.489,1.498
0.523,0.522
3.727,3.564
4.055,2.977
4.157,4.152
1.205,1.205
6.032,6.03
0.349,0.349
3.122,2.452
4.249,3.494
1.497,1.497
4.19,3.079
1.678,1.678
2.986,2.986
3.85,2.519
3.946,3.477
0.888,0.888
4.259,3.581
4.439,4.01
3.344,2.212
3.927,2.919
6.309,5.958
4.123,3.347
4.44,4.294
5.051,5.035
4.185,3.506
3.2,3.2
0.308,0.308
1.296,1.296
4.618,3.641
4.915,4.916
4.414,4.336
3.754,2.693
3.501,2.795
3.232,3.23
0.096,0.096
3.842,2.876
3.91,2.97
4.315,4.309
2.98,2.548
6.904,6.871
2.403,2.4
3.433,2.781
3.851,2.771
4.486,4.056
3.145,2.12
3.95,3.55
4.806,3.972
3.497,2.838
3.885,3.691
6.352,5.945
1.101,1.101
3.132,2.543
2.118,1.864
5.088,4.045
2.905,2.58
3.841,3.82
4.431,4.0
3.64,2.569
4.367,3.303
6.723,6.008
3.491,2.769
4.518,4.518
4.744,4.241
4.941,4.937
3.21,3.21
5.715,5.214
4.657,3.7
3.742,2.616
4.966,4.951
5.434,5.389
4.493,3.247
0.92,0.919
5.543,5.462
4.825,4.846
3.969,3.058
4.203,3.489
6.814,5.538
3.509,3.542
4.314,2.968
4.638,4.636
0.465,0.465
4.861,4.101
4.163,3.188
5.572,4.233
3.513,2.99
5.744,5.452
4.922,3.647
2.657,2.657
6.616,6.615
6.052,5.343
4.649,4.613
4.574,4.373
2.918,2.918
5.013,4.104
4.532,4.53
0.154,1.294
3.352,2.396
5.736,5.675
4.761,4.339
5.022,4.607
4.061,2.979
3.647,3.63
3.064,3.064
4.655,4.167
2.967,2.874
3.083,3.083
5.002,5.053
4.296,4.292
4.139,2.69
0.552,0.552
5.039,4.177
5.347,5.251
4.725,3.626
0.709,0.709
1.4,1.4
2.976,2.976
4.707,3.793
5.831,4.906
3.963,3.906
4.641,4.073
4.881,4.151
6.64,6.626
2.685,2.685
4.939,4.095
5.038,4.729
4.171,3.131
3.345,2.79
4.077,3.143
4.712,3.518
4.412,3.496
3.731,3.325
3.019,2.579
5.067,3.728
3.385,2.315
3.921,2.987
3.967,3.129
3.46,2.545
5.656,5.518
4.216,3.59
4.057,3.52
4.705,3.985
5.394,5.38
6.095,6.092
5.073,5.056
3.847,2.784
4.587,4.588
3.735,3.351
1.968,1.968
3.521,2.121
2.839,2.839
4.083,3.204
2.223,1.362
6.423,6.416
4.546,4.546
0.225,0.225
4.206,2.824
0.856,0.856
4.786,4.484
4.445,3.915
3.958,3.11
4.41,4.105
4.385,3.101
1.274,1.274
4.054,3.076
4.065,4.054
1.252,1.252
1.377,1.377
7.131,7.122
3.761,3.19
1.976,1.976
3.55,2.743
4.571,4.087
4.524,4.407
3.997,3.519
3.968,2.683
4.046,3.558
3.661,2.569
4.329,3.408
4.807,3.694
2.88,2.88
1.875,1.875
6.263,5.202
4.852,3.717
4.849,4.484
5.572,5.317
4.658,4.264
3.427,2.64
5.119,4.807
4.208,3.419
4.578,3.978
4.036,3.754
1.21,1.21
4.126,3.358
3.552,2.998
1.251,1.251
4.205,2.791
3.792,3.653
3.905,3.585
4.871,4.225
4.078,3.669
0.038,0.038
4.815,3.847
4.859,4.859
4.176,3.232
5.401,4.812
3.642,2.794
5.853,5.635
1.973,1.973
5.362,5.35
4.643,3.859
4.168,3.538
4.765,4.339
5.003,4.684
5.064,5.066
5.335,5.323
4.029,3.308
2.122,2.122
3.234,3.234
5.737,5.723
6.828,6.827
4.504,4.016
4.388,4.383
3.631,3.385
1.165,1.165
2.956,2.19
4.55,4.069
3.059,2.694
5.212,5.209
4.991,4.982
6.792,6.79
2.752,2.749
2.372,1.281
5.199,5.173
3.1,3.1
4.62,4.049
3.446,2.47
4.68,4.426
6.808,5.127
4.295,3.782
1.67,1.67
4.293,3.361
4.914,4.795
3.355,3.355
5.491,4.532
4.247,3.299
3.647,2.529
2.249,1.879
0.51,0.512
0.495,0.495
4.445,4.31
5.112,5.102
4.74,3.776
7.03,7.009
4.287,3.834
3.331,2.294
2.951,0.802
4.311,4.146
2.568,2.565
3.334,2.301
3.663,2.455
7.125,7.106
3.772,3.477
4.898,4.292
3.685,2.659
1.617,1.617
5.725,5.691
5.743,5.726
5.665,5.159
7.901,7.9
5.473,5.467
5.097,5.107
3.126,2.203
4.565,4.222
4.225,4.227
0.125,0.125
4.92,4.342
6.666,6.657
6.82,6.809
5.768,5.763
5.043,5.115
2.755,1.841
6.001,5.992
5.181,5.181
5.63,5.613
5.704,5.675
5.573,5.573
1.477,1.477
5.611,5.197
4.801,3.697
0.331,0.331
5.659,5.64
2.574,2.574
5.2,5.2
5.148,5.105
2.584,2.584
2.922,2.922
4.488,4.085
5.067,5.058
5.886,5.882
6.956,6.93
4.452,3.639
2.564,1.162
3.828,2.805
3.88,3.88
4.057,3.68
4.325,4.322
6.633,6.61
1.592,1.592
4.991,4.964
2.188,2.876
3.94,2.89
7.422,7.398
5.377,5.322
4.103,4.1
1.797,1.797
6.108,5.839
2.431,2.131
2.493,2.29
5.978,5.973
7.547,7.518
5.315,4.172
4.42,3.871
7.474,7.457
3.737,3.676
5.645,5.323
1.613,1.613
3.031,2.592
0.484,1.511
5.296,5.29
0.627,0.627
4.896,4.967
4.959,4.796
6.033,6.033
2.349,2.349
3.108,3.108
3.942,3.297
6.437,6.42
1.95,1.95
3.407,2.343
1.365,1.365
5.036,4.996
5.495,5.337
1.25,1.25
7.58,7.565
4.232,3.4
6.928,6.925
3.339,2.944
3.481,3.481
5.701,5.355
5.612,5.596
5.318,5.318
5.252,5.224
5.116,5.088
6.398,6.335
7.127,7.106
4.954,4.954
5.061,5.116
3.243,3.243
5.544,4.321
6.049,6.033
4.269,3.001
5.946,5.945
5.216,3.79
4.681,4.202
4.276,3.702
4.026,3.275
3.151,2.308
3.458,2.31
3.801,3.151
3.343,3.083
3.457,2.828
2.874,2.393
3.423,2.782
3.355,2.66
4.159,3.359
4.446,3.524
4.095,3.413
4.157,3.508
5.769,5.769
4.155,4.153
3.017,3.017
2.386,2.386
3.03,2.108
2.6,2.6
2.018,2.018
3.997,3.738
2.934,2.933
3.674,2.848
4.461,2.637
3.856,2.861
4.142,4.0
2.702,1.959
3.509,3.509
5.872,5.046
5.947,5.047
3.863,2.995
4.857,4.11
4.961,4.44
5.857,5.46
4.652,2.97
5.557,5.548
5.879,5.876
2.934,2.934
4.482,4.477
4.527,4.523
3.422,2.871
4.387,4.387
4.115,3.533
4.037,3.415
2.76,2.76
5.104,4.952
4.19,4.184
5.623,5.603
4.428,4.427
3.667,3.497
5.594,5.587
0.389,0.389
6.059,6.026
4.564,4.11
3.977,3.55
3.307,2.783
5.323,5.324
4.219,3.39
5.614,5.591
1.673,1.673
4.674,4.435
3.895,3.895
3.524,2.968
4.754,3.515
3.602,3.602
6.1,5.882
4.114,3.63
3.908,2.973
1.099,0.408
3.076,3.076
3.098,1.928
4.266,3.036
5.504,5.47
3.485,2.833
5.189,4.413
4.519,4.374
4.125,3.026
3.249,2.408
3.434,2.796
4.152,3.714
3.492,2.675
3.448,2.416
3.498,3.274
3.747,2.926
3.908,3.203
4.608,4.165
4.68,3.823
5.178,4.072
4.977,3.859
2.97,2.403
3.744,3.333
3.421,2.077
4.575,3.979
5.079,4.126
3.454,3.451
3.985,3.124
5.864,5.86
4.798,4.795
5.841,5.382
5.861,3.689
5.874,5.373
5.828,3.686
5.864,5.863
5.716,5.713
5.857,5.854
5.929,5.927
5.859,5.538
5.859,5.855
5.526,5.518
4.511,4.51
4.41,4.407
5.831,5.128
4.446,4.446
2.134,1.83
5.261,5.261
4.18,3.625
3.424,2.563
3.891,3.553
5.023,4.995
5.327,3.33
3.69,3.69
2.058,1.747
3.262,3.262
6.178,5.232
6.786,5.53
3.325,2.738
4.732,4.282
4.131,3.408
5.128,3.849
4.474,3.627
5.627,4.952
4.099,4.09
3.425,2.27
6.82,6.818
2.011,1.286
3.958,3.576
4.108,2.677
4.22,3.226
5.392,5.376
4.343,4.338
4.462,4.049
3.669,3.399
4.733,4.641
7.029,7.021
4.108,3.37
5.078,4.569
6.607,6.589
3.55,3.584
5.578,5.564
4.0,2.835
6.332,5.074
4.093,3.084
4.064,3.087
5.523,4.511
4.119,3.905
2.782,2.782
4.424,4.423
4.347,4.344
4.458,3.513
4.853,3.012
4.469,3.746
4.484,3.801
4.218,3.35
4.164,3.562
4.33,3.654
4.204,3.315
8.086,8.069
4.246,3.662
4.975,4.651
4.253,3.492
3.534,3.533
3.594,3.357
2.872,2.872
4.8,4.084
4.082,3.64
7.467,7.46
4.379,3.903
5.971,5.969
6.143,5.543
5.029,4.974
4.467,3.975
3.025,2.181
5.971,5.296
6.067,5.513
4.231,2.735
3.963,3.355
1.78,1.312
4.066,3.127
4.214,3.325
4.323,3.607
3.15,2.457
4.565,3.992
3.676,2.982
7.655,7.652
7.378,7.374
4.887,4.84
4.708,4.248
4.643,4.286
4.227,3.368
4.638,4.02
4.219,3.212
4.933,4.239
7.345,7.324
7.241,7.238
6.447,6.436
5.863,5.863
4.53,3.871
5.685,5.125
4.943,4.932
5.004,4.989
4.692,4.1
3.599,2.786
3.725,2.948
3.937,3.566
4.452,3.546
5.053,4.955
4.017,3.016
4.998,4.568
5.907,5.907
4.565,3.443
2.493,1.718
3.785,3.785
3.644,2.779
4.418,4.358
4.413,3.631
3.6,2.604
4.839,3.543
5.099,4.957
7.263,7.272
5.232,4.6
4.075,2.881
5.952,5.272
4.518,3.26
4.321,3.629
5.606,5.188
3.409,2.225
4.113,3.623
4.768,3.878
4.503,3.642
4.337,3.407
4.338,3.445
5.319,3.942
4.294,3.012
5.055,5.116
5.869,5.829
5.761,4.254
5.363,5.004
4.97,4.899
6.898,6.894
7.199,7.15
6.711,6.541
6.483,6.472
4.073,3.057
7.688,7.685
3.841,2.809
4.608,3.957
4.02,3.685
4.587,4.049
4.244,3.563
3.746,2.329
4.274,3.35
4.035,2.955
4.274,3.409
4.286,3.381
3.24,1.392
4.37,3.71
3.785,2.71
2.631,1.416
3.754,2.686
4.459,3.763
2.837,1.461
4.56,3.087
3.963,3.129
3.056,2.058
2.871,2.516
4.51,4.03
3.156,1.759
2.649,2.006
4.221,3.499
3.366,2.166
3.8,3.008
4.034,2.951
3.543,2.253
3.47,2.878
2.876,2.695
2.656,2.656
5.12,4.13
5.647,4.786
6.089,5.255
6.396,5.397
3.087,3.139
5.593,5.074
4.821,4.398
6.029,5.391
5.358,3.458
3.352,2.192
6.074,5.286
4.952,4.457
5.946,5.35
6.063,5.384
3.317,2.509
6.044,5.405
6.021,5.312
6.015,5.271
4.729,4.445
3.045,3.045
2.21,0.86
5.01,4.145
5.331,3.814
1.128,1.128
0.625,0.623
3.712,3.567
5.242,3.596
4.543,2.996
2.748,1.714
4.952,4.092
3.259,2.759
5.947,5.244
2.922,1.712
3.17,2.115
5.321,5.117
3.882,3.205
3.664,3.047
4.204,2.983
3.364,2.121
4.674,3.776
4.273,3.498
5.702,5.486
3.504,3.503
5.133,5.082
5.932,5.166
4.062,2.976
3.722,3.572
3.478,3.118
2.719,1.554
4.319,3.416
3.418,3.397
3.92,3.552
5.081,4.21
3.08,2.639
4.671,3.735
5.391,5.226
4.719,3.732
4.305,3.985
4.695,3.678
4.73,4.603
5.896,5.347
4.252,4.066
4.162,3.525
4.506,2.955
4.64,3.862
4.318,3.356
5.605,4.846
2.682,2.527
3.138,2.232
4.285,3.976
0.482,0.479
0.987,1.548
4.794,4.328
5.354,3.911
3.363,2.62
2.711,2.587
3.459,3.414
4.945,4.385
3.43,3.31
4.109,3.343
4.945,4.087
3.882,3.106
3.726,3.128
3.84,2.567
5.176,4.237
3.002,1.582
2.152,2.152
2.941,2.941
4.781,3.101
5.234,4.231
3.622,3.264
1.611,1.272
2.51,1.113
6.971,5.463
3.648,3.646
5.075,5.08
3.769,2.968
3.102,1.875
4.111,3.203
3.74,2.908
3.146,2.119
5.043,4.778
2.378,2.378
2.856,1.512
5.576,5.576
1.235,0.735
2.374,2.374
3.434,2.145
3.925,3.192
0.74,0.74
3.331,2.522
2.361,0.343
5.863,5.438
6.077,5.437
6.164,5.605
5.483,3.543
5.046,4.093
5.035,4.689
4.857,4.129
5.224,4.002
3.765,3.764
3.788,3.225
5.969,5.403
3.071,3.07
6.009,5.29
5.971,5.35
4.989,4.485
3.683,2.233
6.132,4.381
3.673,3.672
4.134,3.379
3.707,3.608
3.353,3.236
3.486,3.485
4.205,2.874
1.036,1.037
4.611,3.114
5.641,3.584
6.098,5.362
3.997,3.482
5.454,3.27
3.699,3.699
6.328,5.402
6.124,5.376
3.901,3.233
6.891,5.441
3.645,3.643
5.562,3.556
4.313,4.311
6.9,5.42
6.439,5.484
5.689,5.038
5.884,5.097
3.059,2.662
4.62,3.813
6.011,5.365
4.099,2.898
5.331,4.769
5.678,4.959
4.677,3.176
0.402,0.402
5.479,5.479
4.463,4.105
3.794,3.778
6.025,5.293
6.612,5.433
4.604,4.147
3.926,3.49
3.759,3.736
5.665,5.138
5.959,5.269
5.752,3.581
6.689,5.431
5.827,5.072
6.257,5.274
5.781,5.052
5.225,4.909
5.088,4.372
4.503,3.163
3.582,2.402
6.216,5.086
5.402,4.831
5.944,5.14
4.219,3.627
4.539,4.539
4.924,4.434
3.02,3.019
4.426,4.216
6.143,5.231
4.113,3.346
6.051,5.441
5.56,5.218
4.826,4.343
4.775,4.342
5.18,4.439
4.344,3.747
3.159,2.959
4.239,4.089
6.497,5.33
6.129,4.378
5.079,2.886
6.15,4.376
4.009,3.513
5.089,4.067
3.358,2.244
5.39,4.6
4.717,3.807
5.854,5.154
0.663,0.275
4.051,2.763
4.813,3.106
5.361,5.328
4.87,4.329
5.01,4.134
4.469,3.168
4.162,3.716
4.916,4.954
5.914,5.193
5.355,3.873
6.125,5.39
5.045,4.042
5.312,3.616
5.774,3.659
5.806,3.664
5.617,4.688
3.588,2.255
6.234,5.144
4.415,3.341
4.953,4.021
4.005,3.384
3.78,3.639
5.009,4.186
4.182,2.35
4.747,3.764
2.764,1.882
4.779,4.284
5.487,3.513
4.363,3.759
3.663,3.633
5.416,4.08
5.034,4.795
3.104,2.939
5.121,3.975
2.587,1.688
4.05,3.152
4.288,4.104
4.711,3.813
3.977,3.621
5.075,5.047
4.133,3.652
2.771,2.206
3.01,1.971
4.076,3.464
2.829,1.757
3.967,2.992
4.016,2.883
4.951,4.004
4.217,2.856
4.917,4.15
3.695,2.587
5.517,3.634
3.49,2.942
3.751,3.563
3.362,2.184
3.283,3.16
3.565,3.563
4.269,2.98
1.423,1.423
5.164,5.075
5.518,5.136
2.097,2.097
4.721,4.276
4.659,3.796
4.18,4.06
3.781,3.107
5.321,5.093
2.711,2.363
4.672,3.387
4.453,4.158
4.021,2.925
4.341,4.247
3.777,2.667
2.517,1.595
3.028,2.678
4.256,3.146
3.168,2.82
3.234,2.592
3.243,2.908
3.626,2.759
4.047,3.819
2.416,1.406
2.647,1.551
3.917,3.093
5.83,5.128
2.892,1.77
4.656,3.835
3.927,3.259
3.667,3.649
4.051,3.152
4.729,3.684
4.052,3.215
4.059,3.275
2.853,1.565
4.676,3.828
3.812,2.901
3.847,3.164
4.799,3.899
4.176,3.773
3.873,2.686
1.793,1.496
3.785,2.874
3.431,1.907
3.396,2.667
4.142,3.141
3.956,2.903
3.936,3.414
4.296,3.15
2.798,1.626
4.064,3.374
4.14,3.415
3.173,2.234
3.286,2.503
3.959,2.544
4.057,3.23
3.935,3.003
4.897,3.979
0.999,0.999
4.542,3.721
4.735,3.8
4.678,3.747
3.807,3.604
2.754,1.371
2.802,1.645
3.305,1.327
4.937,4.604
4.101,3.039
4.23,3.026
4.449,2.947
2.988,1.963
4.47,3.61
2.981,1.283
3.236,2.133
3.012,1.431
5.433,5.448
5.153,4.898
1.577,1.159
2.804,1.607
5.049,5.007
4.581,3.652
4.978,4.657
2.477,1.109
5.484,4.98
6.089,5.127
4.837,2.979
2.607,2.607
2.499,2.499
2.758,2.066
2.579,1.659
3.181,1.377
5.927,5.33
4.446,3.008
5.017,3.545
3.189,1.84
6.164,5.218
3.638,3.434
3.027,1.442
3.847,3.512
4.753,3.701
5.122,3.562
1.154,0.742
4.421,3.725
3.743,3.336
3.714,3.484
3.918,3.406
3.563,3.551
3.924,3.09
3.73,3.019
3.551,2.503
4.045,2.962
4.334,3.552
3.891,3.173
2.865,2.115
2.719,2.513
4.45,4.079
2.674,1.711
3.015,1.451
6.165,5.204
2.965,1.103
5.772,5.244
5.57,5.01
3.729,3.757
5.17,4.03
4.256,3.391
4.11,3.158
3.991,3.019
4.198,3.219
3.209,2.369
6.182,5.168
6.325,5.029
3.699,2.949
5.224,3.659
3.887,3.874
3.589,3.313
4.093,3.557
4.577,3.683
3.531,3.306
5.66,5.649
3.759,3.35
4.694,3.726
4.403,3.076
3.785,3.085
4.198,2.967
4.016,2.726
4.719,3.898
3.857,2.947
3.96,3.26
2.75,2.22
3.066,2.177
4.024,2.993
3.957,2.657
4.255,3.412
3.644,2.317
4.154,2.98
2.873,1.765
5.376,4.973
3.916,3.162
3.925,3.347
4.101,3.085
3.577,3.084
3.693,3.055
2.869,1.74
1.33,1.33
4.588,3.037
4.532,3.559
4.397,3.551
4.259,3.227
3.78,2.813
3.833,2.876
3.977,3.01
4.058,3.299
4.483,3.616
4.193,3.389
3.832,3.268
3.668,3.152
3.965,3.11
3.604,2.416
3.513,3.513
2.864,1.964
3.324,2.878
2.847,1.742
4.627,4.517
3.882,3.368
3.45,3.185
4.424,3.901
2.722,2.453
2.811,1.596
2.71,1.736
3.975,3.119
3.478,2.181
4.626,3.969
2.299,1.695
4.09,3.112
3.347,3.347
4.163,3.351
3.952,3.398
2.816,1.741
1.367,1.367
3.657,3.378
3.777,2.32
4.636,3.621
3.817,3.26
3.42,2.026
4.736,3.718
5.035,3.723
4.169,3.275
3.335,2.552
5.292,4.51
4.635,3.138
3.889,3.191
4.53,3.984
4.066,3.048
4.552,3.572
2.815,1.396
4.441,3.724
3.407,2.414
5.548,5.391
0.918,0.918
5.904,5.299
4.613,3.597
4.295,3.281
3.901,3.222
4.088,3.344
1.001,1.001
4.286,3.605
1.366,1.366
4.09,3.148
4.116,3.112
3.326,2.97
3.858,2.987
3.759,2.395
2.821,2.362
2.891,1.626
2.326,1.108
4.002,2.758
3.532,2.475
1.503,1.503
5.807,5.801
4.789,4.28
5.006,3.473
2.964,2.46
3.071,3.069
2.322,2.322
2.823,2.597
2.59,2.59
2.569,2.569
5.604,5.601
0.734,0.734
3.551,3.551
0.713,0.713
2.823,2.823
1.121,1.121
4.082,4.078
1.984,1.984
6.625,6.62
1.451,1.451
4.288,4.284
0.413,0.413
2.766,2.769
3.971,3.972
0.404,0.404
2.841,2.841
3.439,3.439
3.869,3.869
3.251,3.251
3.844,3.844
2.76,2.76
3.775,3.775
3.698,3.698
1.984,1.984
1.287,1.287
3.613,2.284
2.683,2.683
3.934,3.009
3.8,3.797
0.879,0.879
6.192,5.461
0.315,0.315
5.721,3.569
4.152,2.842
4.086,3.097
0.2,0.196
3.83,3.709
4.121,2.91
3.017,3.017
4.057,3.302
4.755,2.725
5.679,4.809
5.086,4.367
4.595,3.775
5.578,3.594
5.144,4.532
5.774,5.42
6.632,5.327
5.217,4.435
5.376,4.316
3.345,1.402
3.48,2.764
4.485,2.441
4.643,4.246
2.995,2.995
2.76,2.759
5.327,4.552
5.329,4.615
4.699,3.023
5.409,4.833
5.348,4.353
5.564,4.336
5.481,4.847
6.095,5.341
3.8,2.518
5.298,4.871
5.515,4.908
4.534,3.792
4.052,3.966
6.616,5.274
4.605,3.46
3.406,3.419
2.661,1.812
4.64,3.762
6.118,5.419
4.629,3.344
6.119,6.116
4.285,3.508
3.838,3.017
4.43,4.428
5.273,5.267
5.578,4.946
2.909,1.456
5.173,4.842
5.229,4.849
1.275,1.036
5.552,5.316
3.011,3.011
2.971,1.761
4.888,3.808
5.124,4.424
3.784,2.689
0.359,0.359
3.601,2.789
4.508,3.698
4.642,3.539
4.73,3.425
4.11,3.35
3.381,2.436
3.799,3.22
2.629,2.618
1.545,1.545
3.691,3.012
3.785,3.785
5.532,3.755
3.318,2.83
3.064,2.945
3.628,3.464
4.598,4.083
3.662,3.034
3.71,3.5
1.236,1.236
2.177,1.472
2.724,1.548
3.839,2.877
4.064,3.686
4.441,4.137
2.977,1.852
4.789,4.789
1.549,1.549
3.518,2.515
0.963,0.963
1.426,1.426
1.854,1.854
4.819,4.047
2.889,1.739
3.367,2.282
2.508,2.508
1.562,1.562
3.617,3.617
4.283,3.138
3.846,3.285
0.459,0.459
4.397,2.963
3.328,2.069
6.149,5.826
6.224,6.221
3.54,2.108
3.419,2.329
2.955,1.614
3.209,2.242
4.666,3.908
3.147,2.383
2.371,1.631
2.888,1.916
3.406,2.617
0.436,0.436
5.813,5.096
3.623,2.585
3.136,3.136
2.733,1.548
3.558,2.518
4.727,4.16
3.206,3.206
2.976,2.437
3.976,3.331
3.033,2.503
2.44,1.654
2.74,1.895
4.157,3.82
3.014,2.4
2.699,1.892
2.627,1.76
3.372,2.522
4.197,3.443
5.034,4.288
5.1,4.455
2.019,0.989
2.909,2.433
4.308,3.903
2.786,2.786
0.228,0.228
0.572,0.572
4.916,3.714
0.944,0.944
3.642,2.846
0.575,0.575
4.571,3.539
4.025,3.042
5.554,5.526
1.406,1.406
4.204,3.409
4.663,3.987
4.006,3.292
2.612,1.691
4.287,2.988
3.652,3.013
3.672,3.036
1.895,1.201
3.342,2.257
4.914,3.984
4.572,3.764
4.098,3.31
3.635,2.822
3.397,2.161
3.542,2.519
2.534,1.55
3.823,3.538
4.57,3.72
4.271,3.616
3.049,2.934
1.232,1.232
0.785,0.785
1.006,1.006
4.079,2.753
3.849,3.38
1.305,1.305
3.867,2.807
2.318,2.318
1.188,1.188
3.814,3.183
3.756,3.243
0.807,0.807
2.676,1.835
2.914,2.618
3.467,2.771
3.924,3.002
5.901,5.238
4.608,3.371
3.531,2.664
3.223,3.223
4.329,3.404
1.683,1.683
3.551,2.414
1.168,1.168
3.737,2.833
3.767,2.767
4.017,3.258
3.508,2.377
4.459,3.361
3.794,3.011
4.683,3.667
4.77,3.528
3.385,2.632
0.651,0.651
3.696,2.378
3.181,2.594
4.245,3.523
4.112,3.114
4.105,3.377
4.003,3.181
3.766,3.442
3.104,1.848
4.542,2.979
5.895,5.889
4.973,4.216
4.259,3.897
4.027,3.199
3.918,3.255
0.877,0.877
3.894,2.878
3.402,1.801
3.859,3.204
3.691,3.182
3.998,2.726
3.542,2.935
3.61,3.205
4.092,3.227
0.779,0.779
3.279,2.508
4.027,3.571
1.336,1.336
3.458,2.448
3.431,1.978
3.89,2.503
0.175,0.176
6.939,4.813
5.097,4.191
4.506,3.231
4.764,3.982
2.563,1.778
2.871,1.819
3.77,2.676
5.794,5.18
3.52,2.939
4.214,3.391
3.827,2.981
4.002,3.593
6.012,4.986
2.727,2.382
3.822,3.334
4.734,3.716
4.381,3.578
4.373,3.329
4.238,3.272
4.5,3.502
3.94,2.509
3.196,1.613
3.285,2.292
4.914,3.24
4.113,3.152
3.759,2.602
3.158,2.565
3.324,3.17
2.728,1.699
0.42,0.42
0.459,0.459
2.874,1.639
4.419,3.436
2.785,1.674
3.496,3.171
4.256,3.432
4.121,3.469
