xtb_T1,xtb_S1
3.633,4.328
3.962,3.967
4.074,4.418
3.571,4.216
3.541,4.32
2.329,3.374
3.856,4.365
3.253,4.247
3.356,4.308
3.356,3.806
3.352,4.037
3.355,4.3
3.376,4.078
3.477,3.672
3.444,3.873
3.441,4.327
3.453,4.272
3.445,4.313
3.634,4.28
3.661,4.31
3.653,3.959
3.04,3.893
3.091,4.05
3.129,4.062
3.085,3.786
3.689,4.565
3.294,3.288
3.896,4.333
3.162,3.71
3.209,3.747
3.477,3.86
3.683,4.363
3.747,4.126
3.861,4.579
2.852,3.568
3.72,3.922
3.816,4.576
3.817,4.574
3.373,3.503
3.473,3.886
3.475,3.9
3.392,3.447
3.743,4.507
3.728,4.574
3.015,3.182
3.349,3.412
3.5,4.043
3.696,4.571
3.063,3.982
3.787,4.546
3.752,4.568
3.499,3.985
3.168,3.987
3.316,3.851
3.546,4.082
3.39,3.416
3.077,3.986
3.323,3.799
2.335,3.365
3.331,4.064
3.584,4.084
3.567,4.058
3.496,4.066
3.587,4.06
3.994,4.591
3.602,4.287
3.396,3.653
4.029,4.599
3.146,4.0
3.526,4.013
3.749,4.1
3.333,4.251
2.61,3.375
2.626,3.374
2.588,3.349
2.652,3.4
3.16,3.821
3.329,3.792
3.58,4.192
2.777,3.11
4.71,4.692
4.786,4.822
4.797,4.879
4.34,4.86
3.314,4.236
3.506,3.947
3.288,3.92
2.682,3.467
3.06,3.903
3.303,3.834
2.54,2.761
2.546,2.765
4.094,4.708
3.125,3.973
4.891,4.891
4.207,4.796
3.206,3.506
3.339,3.795
2.825,3.368
3.561,3.822
3.557,3.81
3.581,3.818
3.547,3.83
2.037,2.036
3.558,3.656
3.573,3.836
3.557,3.808
3.642,3.906
2.229,2.388
2.022,2.255
2.703,2.789
3.082,3.544
3.08,3.48
3.417,3.915
1.426,0.183
3.506,3.779
3.475,3.938
3.222,3.405
3.422,3.379
3.549,4.055
3.524,4.083
3.531,4.034
3.064,3.904
3.164,3.934
3.555,4.063
2.863,3.383
3.362,3.36
2.973,2.998
3.163,3.48
3.2,3.579
2.907,2.883
3.41,3.828
3.399,3.841
3.406,3.803
3.243,3.54
3.568,4.089
3.558,3.82
3.492,4.063
3.572,4.08
3.18,3.944
1.441,0.183
3.586,4.091
2.505,2.767
3.376,3.836
3.397,3.557
3.377,3.732
3.374,3.83
3.374,3.831
3.301,3.473
3.22,3.327
3.238,3.646
3.396,3.634
3.541,4.024
3.52,4.016
3.537,4.019
3.537,4.02
2.882,3.352
3.361,3.463
3.36,3.794
3.361,3.819
3.211,3.66
3.072,3.229
3.151,3.347
2.886,2.914
3.724,3.949
2.85,3.208
2.744,3.109
3.279,3.398
3.364,3.411
3.556,4.096
3.538,4.068
3.547,4.071
3.61,3.79
3.6,4.056
3.651,4.115
3.529,4.016
2.463,2.704
2.533,2.78
2.46,2.466
2.367,2.554
2.429,2.623
2.407,2.419
3.223,3.18
3.364,3.824
3.386,3.827
3.265,3.84
3.216,3.685
2.631,3.159
3.391,4.017
3.556,4.074
3.23,3.179
3.383,3.822
3.379,3.839
3.225,3.179
3.363,3.819
3.384,3.817
3.629,4.145
3.256,3.211
3.379,3.841
2.658,2.976
3.329,3.328
3.366,3.512
3.359,3.817
3.379,3.827
3.37,3.83
3.334,3.334
3.355,3.8
3.57,4.087
3.332,3.332
3.38,3.556
3.39,3.829
3.389,3.853
3.338,3.546
3.349,3.803
3.169,3.466
3.632,4.149
3.568,3.754
3.569,4.072
3.369,3.815
3.246,3.331
2.995,3.535
3.071,3.472
3.625,4.146
3.399,3.731
3.572,4.034
3.206,3.336
9.844,9.876
2.751,3.118
2.76,3.127
2.63,3.192
3.411,3.729
3.428,3.954
3.037,3.045
3.243,3.479
3.091,3.874
3.183,3.913
3.066,3.898
3.162,3.922
2.913,3.442
3.076,3.913
3.157,3.948
3.058,3.529
3.147,3.615
2.978,3.343
2.974,3.339
2.686,3.033
3.066,3.573
3.163,3.606
3.551,4.053
3.815,4.238
2.306,2.515
2.434,2.671
3.053,3.378
3.022,3.354
4.244,4.29
4.329,4.334
3.824,4.299
3.082,3.89
3.165,3.96
3.081,3.543
3.143,3.617
3.317,3.784
2.968,3.308
2.961,3.316
2.771,3.115
2.692,3.035
3.09,3.406
3.452,3.992
3.498,3.977
2.204,2.427
2.184,2.412
3.05,3.374
3.021,3.347
3.42,3.885
2.04,2.04
3.135,3.694
2.724,3.065
3.072,3.951
3.16,3.975
3.422,3.969
3.417,3.964
2.352,2.567
2.37,2.585
3.009,3.352
3.475,3.67
2.716,3.078
3.388,3.988
3.351,3.407
3.343,3.803
3.348,3.947
3.337,3.938
3.359,3.972
3.385,3.554
3.375,3.985
3.352,3.964
3.356,3.817
3.352,3.965
3.656,4.219
3.489,3.822
3.33,3.596
3.339,3.82
3.32,3.851
3.322,3.518
3.333,3.685
3.312,3.507
3.319,3.899
3.494,3.834
3.338,3.865
3.329,3.785
3.32,3.703
3.324,3.919
2.931,3.189
3.478,3.573
2.92,3.391
3.589,4.24
2.927,3.406
3.436,3.752
3.567,4.185
3.573,4.199
2.845,3.329
3.413,3.722
3.439,3.862
2.855,3.333
2.905,3.375
3.044,3.825
2.957,3.439
3.349,3.652
3.288,3.59
3.375,3.852
2.904,3.393
3.472,3.943
3.407,3.959
3.407,3.951
3.404,3.96
2.842,2.955
3.43,3.745
3.394,3.571
3.491,3.931
2.761,3.13
2.704,2.925
2.118,2.293
2.764,3.136
2.676,3.444
2.578,2.864
2.797,3.279
2.748,3.073
3.378,3.834
3.375,3.848
3.376,3.839
3.393,3.87
3.375,3.613
3.401,3.544
2.722,3.089
3.369,3.816
3.387,3.77
3.377,3.831
3.358,3.917
3.366,3.92
2.127,2.106
2.761,3.13
2.704,2.925
2.118,2.293
2.751,3.118
2.764,3.136
2.676,3.444
2.578,2.864
2.797,3.279
2.748,3.073
2.059,2.376
2.059,2.376
1.15,1.605
1.171,1.627
1.157,1.649
1.025,1.986
1.512,1.84
1.612,1.919
1.484,1.82
0.286,1.153
1.02,1.642
1.012,1.647
1.15,1.605
1.171,1.627
1.157,1.649
1.025,1.986
0.138,1.544
1.512,1.84
1.612,1.919
1.484,1.82
0.286,1.153
1.02,1.642
1.012,1.648
2.694,3.366
2.714,3.471
2.573,3.322
2.365,3.07
2.405,3.196
2.699,3.065
2.703,3.07
2.854,3.541
2.694,3.366
2.509,2.888
2.043,2.742
2.179,2.903
2.031,2.72
2.107,2.607
2.122,2.555
1.778,2.678
0.913,1.436
2.761,3.212
2.839,3.194
2.829,3.191
2.694,3.366
2.509,2.888
2.043,2.742
2.179,2.903
2.031,2.72
2.107,2.607
2.117,2.551
1.78,2.677
0.913,1.436
2.761,3.212
2.839,3.194
2.829,3.191
2.808,3.479
3.152,3.849
3.137,3.858
1.537,2.19
1.866,2.749
1.985,2.825
2.362,3.137
2.415,3.004
2.208,2.877
1.745,2.542
1.83,2.042
2.356,3.087
1.976,2.736
2.005,2.768
2.409,3.094
2.398,3.129
2.371,3.09
1.537,2.19
1.866,2.749
1.985,2.825
2.362,3.137
2.415,3.003
2.196,2.861
1.743,2.54
1.83,2.042
2.062,2.868
2.092,2.906
1.732,1.945
1.732,1.945
2.596,3.407
2.638,3.403
2.723,3.429
2.648,3.394
2.722,3.089
2.897,3.526
2.625,2.799
2.388,2.497
2.703,3.076
2.666,3.471
2.237,2.27
3.376,3.619
3.389,3.648
0.485,1.278
2.712,3.081
2.593,3.213
2.858,3.542
3.238,3.703
3.253,3.704
0.99,1.824
2.849,3.565
2.251,2.919
2.687,3.1
2.523,3.057
2.721,3.087
2.635,3.297
2.727,3.09
2.638,3.329
1.672,2.659
1.018,1.86
2.658,3.066
2.403,3.067
2.699,3.073
2.221,2.997
2.591,3.076
2.702,3.07
2.753,3.477
2.463,3.262
2.434,3.238
2.242,2.913
2.016,2.758
2.166,2.846
2.603,3.282
2.671,3.359
2.843,3.559
2.255,3.023
1.928,2.123
2.251,2.919
2.687,3.1
2.541,3.077
2.721,3.087
2.635,3.297
2.727,3.09
2.638,3.329
2.349,3.068
2.464,3.154
0.99,1.824
2.783,3.187
2.825,3.187
2.687,3.1
2.537,3.073
2.721,3.087
2.635,3.297
2.262,3.045
1.986,2.639
1.784,2.562
1.982,2.715
1.561,2.478
1.822,2.642
2.276,3.035
1.756,2.681
2.384,3.121
2.298,2.884
2.4,3.15
2.493,3.188
2.463,3.262
2.434,3.238
2.242,2.913
2.016,2.758
2.166,2.848
2.603,3.282
2.671,3.359
2.783,3.187
2.825,3.187
2.676,3.251
2.703,3.451
2.12,2.215
2.812,3.493
2.867,3.537
2.508,3.283
2.934,3.628
3.212,3.852
2.729,3.117
2.833,3.428
2.847,3.352
2.715,3.136
2.622,3.106
2.163,2.642
2.261,2.734
2.511,3.343
2.531,3.202
1.972,2.701
1.702,2.534
2.125,2.9
2.17,2.972
2.531,3.202
1.72,2.59
1.854,2.002
2.712,3.081
2.703,3.076
3.315,3.759
2.705,3.07
3.348,3.788
2.717,3.084
2.858,3.542
3.238,3.703
3.253,3.704
3.092,3.583
3.365,3.772
3.356,3.774
3.349,3.769
2.739,3.103
2.719,3.088
2.744,2.961
2.89,3.381
1.599,2.127
3.376,3.59
3.362,3.483
3.433,3.765
2.991,3.404
2.819,3.258
2.71,3.076
3.372,3.826
3.291,3.502
3.192,3.298
2.95,3.134
3.367,3.777
3.283,3.41
3.364,3.98
2.719,3.088
2.744,2.961
2.89,3.381
2.63,3.192
1.979,2.333
2.163,2.438
1.822,2.198
1.991,2.357
2.02,2.131
2.396,2.847
1.239,2.036
2.516,3.096
2.243,2.26
1.822,2.198
1.964,2.34
2.02,2.131
1.113,1.713
1.532,1.84
1.457,2.295
1.947,2.845
1.915,2.881
1.896,2.873
1.923,2.888
1.76,2.385
1.879,2.093
1.759,2.661
1.759,2.68
1.568,2.448
1.575,2.455
1.113,1.713
1.558,1.851
1.457,2.295
1.88,2.326
2.332,2.691
2.67,3.168
2.838,3.568
2.63,3.08
2.591,3.316
2.601,3.103
2.47,3.073
1.87,2.054
2.53,3.065
2.638,3.445
2.707,3.07
1.88,2.326
2.343,2.701
2.67,3.168
1.715,2.132
2.248,2.555
1.715,2.132
2.204,2.513
2.096,2.632
1.806,2.265
1.806,2.265
1.985,2.513
1.904,2.399
1.725,2.233
1.979,2.334
2.991,3.404
2.819,3.258
2.71,3.076
2.486,3.102
2.623,3.014
2.929,2.928
3.305,3.738
2.707,3.076
2.707,3.076
2.713,3.079
1.475,2.163
2.7,3.062
3.241,3.665
3.22,3.645
2.74,3.114
2.713,3.092
2.733,3.119
2.719,3.085
2.703,3.073
2.724,3.106
2.277,2.262
3.369,3.826
2.749,3.131
3.171,3.596
2.704,3.065
3.27,3.695
2.168,2.149
2.698,3.063
3.002,3.454
3.018,3.479
2.623,3.137
2.711,3.215
2.704,3.082
2.707,3.071
2.705,3.07
2.756,3.152
3.334,3.767
1.979,2.333
2.766,3.03
2.689,2.898
2.757,3.554
2.789,3.255
3.447,3.903
2.107,2.284
2.161,2.358
3.119,3.344
2.224,2.214
3.35,3.49
3.183,3.154
1.256,1.559
2.766,3.03
2.689,2.898
2.739,3.103
1.199,1.586
2.544,2.997
2.675,3.041
2.639,2.75
1.41,2.051
1.437,2.06
1.41,2.051
1.437,2.06
1.703,2.164
1.737,2.18
0.57,1.413
1.451,2.376
0.591,1.031
0.982,1.535
0.138,1.544
1.513,2.374
1.501,2.309
1.455,1.788
1.474,1.811
1.583,1.949
1.425,1.814
1.124,1.689
1.598,1.905
1.476,2.308
1.369,1.746
1.331,1.751
1.468,1.8
1.481,1.791
1.48,1.801
1.606,1.887
1.597,1.878
1.54,1.868
1.112,1.706
1.485,2.089
0.286,1.107
0.987,1.512
1.825,2.017
1.513,2.374
1.501,2.309
1.455,1.788
1.474,1.811
1.583,1.949
1.425,1.814
1.124,1.689
1.598,1.905
1.476,2.308
1.341,1.748
1.33,1.756
1.468,1.8
1.481,1.791
1.48,1.801
1.606,1.887
1.597,1.878
1.54,1.868
2.044,2.99
1.31,1.632
1.902,2.521
1.037,1.506
1.78,2.396
1.834,2.152
1.5,1.781
1.394,1.716
1.307,1.777
0.739,1.539
1.913,2.363
1.7,1.998
1.752,2.051
1.938,2.051
1.38,1.998
1.379,1.997
1.614,2.282
2.818,3.177
2.81,3.17
2.841,3.202
1.614,2.282
2.818,3.177
2.81,3.17
2.841,3.202
3.09,3.786
2.205,2.569
2.57,3.21
2.121,2.74
2.047,2.751
0.921,1.554
2.55,3.175
2.789,3.209
2.854,3.213
2.844,3.21
2.868,3.359
2.211,2.583
2.57,3.21
2.121,2.74
2.047,2.751
0.921,1.554
2.55,3.175
2.789,3.209
2.854,3.213
2.844,3.21
2.868,3.359
2.252,2.651
2.244,2.651
1.844,2.32
2.119,2.518
1.844,2.32
2.153,2.527
2.283,2.84
2.279,3.303
2.338,3.348
3.038,3.723
2.604,2.723
2.849,3.381
3.042,3.495
3.06,3.48
2.768,3.377
2.13,2.189
2.445,2.443
3.361,3.83
3.125,3.862
3.237,3.758
3.388,3.833
3.299,3.426
3.172,3.384
1.959,2.409
3.361,3.832
1.289,1.72
3.367,3.822
3.371,3.731
3.267,3.493
3.375,3.701
3.157,3.297
3.379,3.599
3.381,3.835
3.345,3.423
2.085,2.06
3.307,3.747
0.377,2.779
3.087,3.242
2.419,2.42
3.107,3.714
1.972,2.279
2.425,2.636
2.541,2.776
2.42,2.655
2.202,2.481
2.377,2.623
2.524,2.773
2.696,3.088
2.66,3.082
2.59,3.132
2.647,3.065
2.628,3.406
2.33,3.041
2.696,3.088
2.648,3.614
2.26,3.061
2.508,3.337
2.676,3.542
2.409,3.308
2.462,3.351
2.922,3.782
2.452,3.245
2.258,2.881
2.436,3.089
2.517,3.169
2.556,3.283
2.412,3.174
2.45,3.174
2.251,2.919
2.993,3.512
2.948,3.545
2.315,3.129
1.973,2.099
3.371,3.988
2.681,3.662
2.518,3.266
1.656,1.879
2.332,2.99
2.194,2.934
2.363,3.077
2.383,3.091
2.38,3.09
2.336,3.098
2.152,2.891
2.426,3.096
2.458,3.093
2.418,3.097
2.343,3.06
1.263,1.712
2.557,3.243
1.549,2.345
1.517,2.254
1.273,2.012
1.391,2.17
1.239,1.972
1.202,1.941
1.324,2.076
1.341,2.095
1.205,2.076
1.542,2.058
1.343,2.056
1.347,2.045
0.27,1.6
1.512,2.434
1.509,2.353
1.572,2.486
1.478,2.407
1.532,2.444
1.495,2.427
1.62,2.469
1.49,2.386
1.611,2.463
1.581,2.448
1.662,2.516
1.596,2.454
1.561,2.478
1.598,2.451
3.27,3.696
2.701,3.071
2.963,3.625
2.008,2.028
3.416,3.887
3.352,3.496
3.414,3.881
3.372,3.827
3.386,3.831
2.824,2.949
2.083,2.715
2.984,3.58
3.018,3.563
3.284,3.704
1.949,2.062
2.662,3.479
2.66,3.29
2.655,3.472
2.664,3.48
3.399,3.844
3.392,3.843
3.383,3.835
3.365,3.834
3.385,3.819
3.185,3.161
3.377,3.792
3.207,3.739
3.366,3.825
3.392,3.852
3.375,3.826
3.364,3.709
2.452,2.451
3.04,3.255
2.963,3.625
3.42,3.873
2.495,3.088
2.567,2.94
2.457,3.095
2.54,3.133
2.527,3.127
2.183,2.825
2.2,2.844
2.718,3.085
2.454,2.699
2.547,2.75
2.495,2.729
2.198,2.429
2.476,2.688
2.353,2.643
2.03,2.322
2.444,2.675
2.421,2.649
2.549,2.776
2.602,2.817
2.37,2.641
2.605,2.804
2.728,3.02
2.26,2.512
2.682,2.907
1.909,2.248
1.921,2.262
2.457,2.673
2.584,2.777
2.737,2.909
2.644,2.882
2.493,3.178
2.714,3.08
2.707,3.098
2.728,3.092
2.713,3.079
2.707,3.098
2.728,3.092
0.974,1.797
2.329,2.512
2.483,3.274
2.593,3.368
2.589,3.391
2.37,3.157
2.412,3.196
2.264,2.99
2.272,3.011
2.057,2.83
2.094,2.866
2.684,3.072
2.602,3.159
2.465,3.113
2.844,3.717
1.142,2.393
2.716,3.083
1.142,2.393
2.378,2.867
1.177,1.922
2.689,3.446
2.693,3.443
2.766,3.488
0.689,1.783
2.316,2.533
2.817,3.271
2.714,3.193
2.501,3.099
2.363,2.835
0.574,1.838
2.117,2.942
2.147,2.568
2.389,3.26
2.592,3.199
2.592,3.199
0.915,1.846
2.146,2.535
2.233,3.105
0.714,1.843
2.072,2.584
2.242,3.141
2.521,3.344
2.417,3.304
3.057,3.593
3.426,4.031
3.284,3.704
2.505,3.257
